absl-py                      2.3.1
joblib                       1.3.2
jsonschema                   4.25.1
jsonschema-specifications    2025.4.1
jupyterlab_widgets           3.0.15
keras                        2.13.1
kiwisolver                   1.4.8
libclang                     18.1.1
lightgbm                     4.6.0
llvmlite                     0.45.1
logging                      0.4.9.6
loguru                       0.7.3
lxml                         6.0.2
magic-filter                 1.0.12
Markdown                     3.9
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.5
matplotlib-inline            0.1.7
mccabe                       0.7.0
mdurl                        0.1.2
mpmath                       1.3.0
multidict                    6.6.3
multitasking                 0.0.12
mypy                         1.17.1
mypy_extensions              1.1.0
narwhals                     2.2.0
nest-asyncio                 1.6.0
networkx                     3.5
newsapi-python               0.2.7
nltk                         3.9.2
np                           1.0.2
numba                        0.62.1
numpy                        1.24.3
oauthlib                     3.3.1
openpyxl                     3.1.5
opt_einsum                   3.4.0
packaging                    25.0
pandas                       2.3.2
pandas-stubs                 2.3.2.250827
pandas_ta                    0.3.14b0
parso                        0.8.5
pathspec                     0.12.1
peewee                       3.18.2
pillow                       11.3.0
pip                          25.3
platformdirs                 4.3.8
plotly                       6.3.0
pluggy                       1.6.0
prometheus_client            0.23.1
prompt_toolkit               3.0.52
propcache                    0.3.2
protobuf                     4.25.8
psutil                       7.0.0
pure_eval                    0.2.3
pyarrow                      21.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycares                      4.9.0
pycodestyle                  2.14.0
pycparser                    2.22
pycryptodome                 3.23.0
pydantic                     2.11.9
pydantic_core                2.33.2
pydeck                       0.9.1
pyflakes                     3.4.0
Pygments                     2.19.2
PyJWT                        2.10.1
pylint                       3.3.8
pyparsing                    3.2.3
pyproject_hooks              1.2.0
PySocks                      1.7.1
pytest                       8.4.2
pytest-asyncio               1.3.0
python-bidi                  0.6.6
python-binance               1.0.29
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
python-multipart             0.0.20
python-socks                 2.7.2
python-telegram-bot          22.3
pytokens                     0.3.0
pytz                         2025.2
PyYAML                       6.0.2
ratelimit                    2.2.1
redis                        7.1.0
referencing                  0.36.2
regex                        2025.7.34
requests                     2.32.4
requests-oauthlib            2.0.0
rfc3986                      1.5.0
rich                         14.1.0
rpds-py                      0.27.0
rsa                          4.9.1
ruff                         0.14.7
s3transfer                   0.14.0
safetensors                  0.6.2
schedule                     1.2.2
scikit-learn                 1.7.2
scipy                        1.11.4
seaborn                      0.13.2
setuptools                   65.5.0
sgmllib3k                    1.0.0
six                          1.17.0
smmap                        5.0.2
snakeviz                     2.2.2
sniffio                      1.3.1
soupsieve                    2.7
stack-data                   0.6.3
starlette                    0.47.2
statistics                   1.0.3.5
stevedore                    5.5.0
streamlit                    1.48.1
structlog                    25.5.0
sympy                        1.14.0
ta                           0.11.0
TA-Lib                       0.6.5
ta-lib-everywhere            1.0.1
tabulate                     0.9.0
telepot                      12.7
tenacity                     9.1.2
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.2.0
textblob                     0.19.0
threadpoolctl                3.6.0
tokenizers                   0.22.0
toml                         0.10.2
tomlkit                      0.13.3
torch                        2.8.0
tornado                      6.1
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.56.1
tweepy                       4.16.0
types-pytz                   2025.2.0.20250809
types-requests               2.32.4.20250809
typing_extensions            4.15.0
typing-inspection            0.4.1
tzdata                       2025.2
tzlocal                      5.3.1
urllib3                      2.5.0
uvicorn                      0.35.0
vaderSentiment               3.3.2
vectorbt                     0.28.1
watchdog                     6.0.0
apscheduler
websocket-client             1.8.0
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
widgetsnbextension           4.0.14
win32_setctime               1.2.0
wrapt                        2.0.0
xgboost                      1.7.6
xlsxwriter                   3.2.5
yarl                         1.20.1
yfinance                     0.2.65
python-telegram-bot
